Timestamp,Temp,Hum,PM2_5,PM10,Ozone,Carbon,Nitro,Sulfur,people_no
2025-04-21 16:19:07,25.9,48.8,8.2,9.7,1.08,0.15,0.22,0.87,46
2025-04-21 16:19:17,25.9,48.8,8.2,9.1,1.11,0.16,0.22,0.89,36
2025-04-21 16:19:28,25.9,48.6,8.5,9.5,1.1,0.15,0.2,0.89,48
2025-04-21 16:19:38,26.0,48.4,8.1,9.3,1.06,0.16,0.22,0.87,41
2025-04-21 16:19:49,26.0,48.3,8.2,9.7,1.09,0.16,0.21,0.88,31
2025-04-21 16:19:59,26.0,48.2,8.1,9.4,1.08,0.16,0.22,0.88,55
2025-04-21 16:20:10,26.0,48.2,8.3,9.2,1.07,0.14,0.2,0.86,59
2025-04-21 16:20:20,26.0,48.1,8.5,9.4,1.08,0.16,0.21,0.88,51
2025-04-21 16:20:31,26.0,48.0,8.5,9.4,1.1,0.14,0.2,0.89,46
2025-04-21 16:20:41,26.0,48.0,8.3,9.2,1.06,0.16,0.21,0.86,23
2025-04-21 16:20:52,26.1,48.1,8.2,9.1,1.09,0.15,0.2,0.89,56
2025-04-21 16:21:02,26.1,48.1,8.0,8.9,1.06,0.15,0.21,0.87,60
2025-04-21 16:21:13,26.1,48.0,8.1,9.0,1.08,0.15,0.21,0.88,20
2025-04-21 16:21:23,26.1,47.9,8.1,9.0,1.06,0.17,0.22,0.86,53
2025-04-21 16:21:35,26.1,47.9,8.2,9.1,1.04,0.14,0.21,0.88,51
2025-04-21 16:21:45,26.2,47.9,8.2,9.1,1.09,0.15,0.2,0.88,48
2025-04-21 16:21:57,26.2,47.9,8.4,9.4,1.07,0.14,0.19,0.86,22
2025-04-21 16:22:07,26.2,47.9,8.4,9.3,1.04,0.15,0.2,0.86,46
2025-04-21 16:22:18,26.2,47.9,8.8,9.8,1.07,0.16,0.22,0.87,21
2025-04-21 16:22:28,26.2,47.9,8.8,9.8,1.06,0.16,0.22,0.87,53
2025-04-21 16:22:39,26.2,47.8,8.7,9.7,1.04,0.15,0.22,0.86,37
2025-04-21 16:22:49,26.2,47.9,8.3,9.5,1.07,0.15,0.21,0.88,41
2025-04-21 16:23:00,26.2,47.8,8.3,9.2,1.07,0.15,0.22,0.88,24
2025-04-21 16:23:10,26.2,47.6,8.5,9.5,1.04,0.15,0.21,0.86,37
2025-04-21 16:23:21,26.3,47.6,8.6,9.6,1.07,0.14,0.22,0.87,49
2025-04-21 16:23:31,26.3,47.6,8.8,9.8,1.07,0.16,0.21,0.87,31
2025-04-21 16:23:43,26.3,47.6,9.0,10.1,1.03,0.16,0.21,0.87,35
2025-04-21 16:23:53,26.3,47.5,8.4,9.4,1.06,0.15,0.21,0.87,51
2025-04-21 16:24:04,26.4,47.3,7.8,8.6,1.07,0.16,0.22,0.87,32
2025-04-21 16:24:14,26.4,47.3,7.3,8.1,1.04,0.15,0.21,0.85,46
2025-04-21 16:24:25,,,8.2,,,,,,46
2025-04-21 16:24:35,26.5,47.1,,9.1,1.04,0.15,0.2,0.87,35
2025-04-21 16:24:46,26.5,47.2,8.0,8.9,1.02,0.15,0.21,0.86,29
2025-04-21 16:24:56,26.6,47.0,8.6,9.9,1.08,0.14,0.21,0.88,58
2025-04-21 16:25:08,26.6,47.0,8.5,9.9,1.05,0.15,0.22,0.87,31
2025-04-21 23:10:28,33.9,69.0,1.6,2.2,1.18,0.17,0.29,1.7,38
2025-04-21 23:10:38,33.9,69.0,1.5,3.4,1.2,0.18,0.3,1.76,20
2025-04-21 23:10:48,33.9,69.0,1.7,3.6,1.19,0.17,0.3,1.74,34
2025-04-21 23:10:59,33.9,69.0,1.7,4.1,1.16,0.16,0.28,1.73,30
2025-04-21 23:11:09,33.9,69.0,1.7,2.9,1.2,0.16,0.3,1.73,20
2025-04-21 23:11:19,33.9,69.1,1.5,2.8,1.2,0.17,0.29,1.74,26
2025-04-21 23:13:45,,,0.3,,,,,,31
2025-04-21 23:19:52,33.9,69.0,0.1,0.2,1.23,0.17,0.3,1.76,55
2025-04-21 23:20:03,34.0,69.0,0.2,0.2,1.16,0.16,0.28,1.72,28
2025-04-21 23:20:13,34.0,69.0,0.2,0.2,1.23,0.17,0.28,1.72,43
2025-04-21 23:20:24,33.9,69.0,0.3,0.3,1.21,0.14,0.27,1.73,43
2025-04-21 23:20:34,34.0,69.0,0.4,0.4,1.14,0.16,0.29,1.68,21
2025-04-21 23:20:45,34.0,69.0,0.3,0.3,1.26,0.17,0.29,1.8,55
2025-04-21 23:20:55,33.9,68.9,0.1,1.4,1.25,0.17,0.3,1.8,29
2025-04-21 23:21:06,33.9,69.0,0.6,2.5,1.19,0.18,0.31,1.71,34
2025-04-22 13:59:20,32.4,57.9,6.1,7.7,0.49,2.99,0.13,0.04,59
2025-04-22 13:59:31,32.4,57.8,6.2,8.3,0.49,2.81,0.12,0.03,56
2025-04-22 13:59:42,32.4,57.9,6.1,10.3,0.48,2.73,0.12,0.03,28
2025-04-22 13:59:52,32.4,58.1,5.9,9.6,0.47,2.51,0.11,0.03,60
2025-04-22 14:00:04,32.4,58.3,6.3,9.0,0.48,2.76,0.12,0.03,56
2025-04-22 14:00:14,32.4,58.6,6.4,8.5,0.47,2.78,0.12,0.03,36
2025-04-22 14:00:26,32.4,58.5,6.7,9.9,0.48,2.84,0.12,0.03,22
2025-04-22 14:00:37,32.4,58.3,6.1,8.0,0.46,2.82,0.12,0.03,34
2025-04-22 14:00:47,32.4,58.2,6.0,8.1,0.47,2.94,0.12,0.03,57
2025-04-22 14:00:58,32.4,58.2,6.2,8.4,0.43,1.9,0.09,0.12,48
2025-04-22 14:01:09,32.4,58.1,6.3,8.8,0.46,3.13,0.13,0.1,51
2025-04-22 14:01:20,32.4,57.8,6.3,8.7,0.48,3.34,0.14,0.11,50
2025-04-22 14:01:31,32.4,57.6,6.3,9.0,0.48,3.04,0.13,0.11,57
2025-04-22 14:01:43,32.4,56.8,6.0,8.3,0.48,3.48,0.14,0.13,25
2025-04-22 14:01:54,32.4,57.0,6.0,8.1,0.48,3.43,0.14,0.13,25
2025-04-22 14:02:04,32.4,57.4,6.0,8.0,0.49,3.37,0.14,0.18,22
2025-04-22 14:02:15,32.4,57.7,6.4,8.9,0.49,3.41,0.14,0.13,21
2025-04-22 14:02:26,32.4,57.7,6.2,9.2,0.46,2.93,0.13,0.15,28
2025-04-22 14:02:37,32.4,57.8,6.3,9.9,0.48,2.97,0.13,0.15,48
2025-04-22 14:02:47,32.4,57.7,6.0,8.8,0.49,3.3,0.14,0.14,49
2025-04-22 14:02:58,,,,,,,,,28
2025-04-22 14:03:09,32.4,57.2,6.1,8.9,0.43,1.41,0.07,0.33,47
2025-04-22 14:03:20,32.5,56.9,5.9,9.0,0.42,1.31,0.07,0.33,29
2025-04-22 14:03:31,32.5,57.2,5.8,7.7,0.41,1.35,0.07,0.33,50
2025-04-22 14:03:42,32.5,57.2,5.7,7.2,0.39,1.29,0.06,0.32,34
2025-04-22 14:03:53,32.5,57.3,6.0,8.3,0.38,1.22,0.06,0.31,42
2025-04-22 14:04:03,32.5,57.8,6.3,8.4,0.38,1.29,0.06,0.31,34
2025-04-22 14:04:15,32.5,58.4,6.5,9.5,0.37,1.17,0.06,0.32,21
2025-04-22 14:04:26,32.5,58.7,6.5,8.8,0.37,1.27,0.06,0.27,38
2025-04-22 14:04:37,32.5,58.7,6.7,10.7,0.38,1.27,0.07,0.19,52
2025-04-22 14:04:49,32.5,58.7,6.4,9.7,0.36,1.35,0.06,0.22,33
2025-04-22 14:05:01,32.6,58.8,5.9,11.0,0.36,1.76,0.06,0.16,32
2025-04-22 14:05:12,32.6,58.8,5.5,8.0,0.37,1.35,0.06,0.16,60
2025-04-22 14:05:23,32.7,58.6,5.3,8.0,0.36,1.06,0.06,0.17,20
2025-04-22 14:05:33,32.7,58.1,5.8,6.8,0.35,1.37,0.07,0.15,41
2025-04-22 14:05:44,32.7,57.7,6.4,8.1,0.37,1.38,0.07,0.16,54
2025-04-22 14:05:54,32.8,57.5,7.0,9.8,0.35,1.31,0.06,0.16,53
2025-04-22 14:06:05,32.8,56.6,7.3,9.8,0.37,1.15,0.06,0.17,35
2025-04-22 14:06:16,32.8,54.6,7.2,9.9,0.36,1.17,0.06,0.27,31
